product_id,product_name,category,sub_category,brand,mrp,selling_price,discount_percent,cost_price,seller_name,product_rating,rating_count
PROD0065,Daikin 1.5 Ton 5 Star Inverter AC,Appliances,Air Conditioner,Daikin,57990,44999,22.4,29422,Fashionhub India,4.0,19933
PROD0066,Himalaya Purifying Neem Face Wash 150ml,Beauty,Skincare,Himalaya,199,149,25.13,104,Visionstar,4.5,41131
PROD0067,Mamaearth Ubtan Face Wash 100ml,Beauty,Skincare,Mamaearth,259,199,23.17,140,Homestore India,4.6,2051
PROD0068,Nivea Soft Light Moisturizer 300ml,Beauty,Skincare,Nivea,425,329,22.59,279,Visionstar,3.8,22519
PROD0069,L'Oreal Paris Total Repair Shampoo 650ml,Beauty,Haircare,L'Oreal Paris,699,549,21.46,460,Truecomretail,3.7,25168
PROD0070,Dove Intense Repair Shampoo 650ml,Beauty,Haircare,Dove,620,499,19.52,378,Omnitechretail,4.1,37665
PROD0071,Tresemme Keratin Smooth Shampoo 580ml,Beauty,Haircare,Tresemme,650,479,26.31,326,Visionstar,4.6,21700
PROD0072,Philips BT3101 Beard Trimmer,Beauty,Grooming,Philips,1495,999,33.18,743,Truecomretail,3.8,9201
PROD0073,Gillette Mach3 Razor Blades Pack,Beauty,Grooming,Gillette,475,399,16.0,308,Omnitechretail,4.5,20370
PROD0074,India Gate Basmati Rice 5kg,Grocery,Staples,India Gate,899,649,27.81,515,Truecomretail,4.1,9632
PROD0075,Aashirvaad Atta 10kg,Grocery,Staples,Aashirvaad,620,499,19.52,393,Truecomretail,3.9,36645
PROD0076,Tata Sampann Toor Dal 1kg,Grocery,Staples,Tata Sampann,220,179,18.64,136,Supercomnet,3.8,9656
PROD0077,Britannia Good Day Cookies 600g,Grocery,Snacks,Britannia,180,145,19.44,116,Fashionhub India,4.6,27254
PROD0078,Haldiram's Bhujia Sev 1kg,Grocery,Snacks,Haldiram's,340,279,17.94,237,Visionstar,4.1,41856
PROD0079,Tata Tea Gold 1kg,Grocery,Beverages,Tata Tea,650,559,14.0,472,Visionstar,3.8,12436
PROD0080,Nescafe Classic Coffee 200g,Grocery,Beverages,Nescafe,699,579,17.17,389,Truecomretail,3.6,40226
PROD0081,Atomic Habits by James Clear,Books & Stationery,Books,Penguin,799,399,50.06,311,Omnitechretail,4.3,15253
PROD0082,The Psychology of Money,Books & Stationery,Books,Rupa,399,249,37.59,197,Fashionhub India,3.7,31354
PROD0083,Classmate Notebook Pack of 6,Books & Stationery,Stationery,Classmate,420,299,28.81,202,Dailyneeds Mart,4.4,24627
PROD0084,Cello Ball Pen Pack of 20,Books & Stationery,Stationery,Cello,200,149,25.5,102,Homestore India,4.1,9132
